/* filename = sq_mpe.cpp
	12/16/98
	version 2.1a
	Created by John Curtin, Christopher Patrick and Emily Daughtrey

	Questionnaire scoring program for MPQ Easy version (155 items).
	(155 items version)
*/

//prototypes for functions defined at end of code
int	round(float number);   	//for rounding scale scores to integer value
		+ Q.Rev_Item(126) + Q.Rev_Item(138) + Q.Rev_Item(150);
		Alienation155 = Q.Prorate_Scale(Alienation155);
		Alienation155 = round(Alienation155);

		//scoring system for Aggression
		Q.Reset_Item_Counts();
		Aggression155 = Q.Rev_Item(8) + Q.Rev_Item(20) + Q.Rev_Item(31)
		+ Q.Rev_Item(43) + Q.Rev_Item(55) + Q.Rev_Item(67)
		+ Q.Rev_Item(103) + Q.Rev_Item(115) + Q.Rev_Item(127)
		+ Q.Rev_Item(139) + Q.Rev_Item(151) + Q.Item(79);
		Aggression155 = Q.Prorate_Scale(Aggression155);
		Aggression155 = round(Aggression155);

		//scoring system for Control
		Q.Reset_Item_Counts();
		Control155 = Q.Rev_Item(9) + Q.Rev_Item(44) + Q.Rev_Item(56)
		+ Q.Rev_Item(68) + Q.Rev_Item(92) + Q.Rev_Item(116)
		+ Q.Rev_Item(128) + Q.Rev_Item(140) + Q.Item(21)
		+ Q.Item(33) + Q.Item(80) + Q.Item(152);
		Control155 = Q.Prorate_Scale(Control155);
		Control155 = round(Control155);

		//scoring system for Harm Avoidance
		Q.Reset_Item_Counts();
		HarmAvoid155 = Q.Rev_Item(34) + Q.Rev_Item(69) + Q.Rev_Item(81)
		+ Q.Rev_Item(93) + Q.Rev_Item(105) + Q.Rev_Item(129)
		+ Q.Item(11) + Q.Item(22) + Q.Item(46)
		+ Q.Item(57) + Q.Item(141) + Q.Item(153);
		HarmAvoid155 = Q.Prorate_Scale(HarmAvoid155);
		HarmAvoid155 = round(HarmAvoid155);

		//scoring system for Traditionalism
		Q.Reset_Item_Counts();
		Tradition155 = Q.Rev_Item(12) + Q.Rev_Item(23) + Q.Rev_Item(35)
		+ Q.Rev_Item(58) + Q.Rev_Item(70) + Q.Rev_Item(82)
		+ Q.Rev_Item(94) + Q.Rev_Item(106) + Q.Rev_Item(142)
		+ Q.Rev_Item(154) + Q.Item(47) + Q.Item(118);
		Tradition155 = Q.Prorate_Scale(Tradition155);
		Tradition155 = round(Tradition155);

		//scoring system for Absorption
		Q.Reset_Item_Counts();
		Absorption155 = Q.Rev_Item(13) + Q.Rev_Item(24) + Q.Rev_Item(36)
		+ Q.Rev_Item(48) + Q.Rev_Item(59) + Q.Rev_Item(71)
		+ Q.Rev_Item(83) + Q.Rev_Item(95) + Q.Rev_Item(107)
		+ Q.Rev_Item(119) + Q.Rev_Item(130) + Q.Rev_Item(155);
		Absorption155 = Q.Prorate_Scale(Absorption155);
		Absorption155 = round(Absorption155);

////////////////////////////////////////////////////////////////////////////
//CALCULATE BROAD TRAIT SCALES

		//check if any content scales are missing.  If so, all Trait scales are set to missing
		if(WellBeing155 == Q.Return_Missing_Code()   || SocialPotency155 == Q.Return_Missing_Code() ||
			Achieve155 == Q.Return_Missing_Code()     || SocialClose155 == Q.Return_Missing_Code() ||
			StressReact155 == Q.Return_Missing_Code() || Alienation155 == Q.Return_Missing_Code() ||
			Aggression155 == Q.Return_Missing_Code()  || Control155 == Q.Return_Missing_Code() ||
			HarmAvoid155 == Q.Return_Missing_Code()   || Tradition155 == Q.Return_Missing_Code())
		{
			PEM = Q.Return_Missing_Code();
			NEM = Q.Return_Missing_Code();
			CON = Q.Return_Missing_Code();
			PAG = Q.Return_Missing_Code();
			PCO = Q.Return_Missing_Code();
			NAG = Q.Return_Missing_Code();
			NAL = Q.Return_Missing_Code();
		}
		else   //otherwise score trait scales
		{
			PEM = 1.933*WellBeing155 + 1.669*SocialPotency155 + 1.671*Achieve155
				+ 1.950*SocialClose155 + 0.085*StressReact155 + 0.292*Alienation155
				+ 0.130*Aggression155 + 0.048*Control155 + 0.015*HarmAvoid155
				+ 0.070*Tradition155 +13.712;
			PEM = round(PEM);

			NEM = 0.127*WellBeing155 + 0.150*SocialPotency155 + 0.038*Achieve155
				+ 0.279*SocialClose155 + 1.904*StressReact155 + 3.061*Alienation155
				+ 2.551*Aggression155 + 0.045*Control155 + 0.126*HarmAvoid155
				+ 0.147*Tradition155 + 6.270;
			NEM = round(NEM);

			CON = -0.085*WellBeing155 - 0.052*SocialPotency155 + 0.241*Achieve155
				- 0.068*SocialClose155 + 0.046* StressReact155 - 0.302*Alienation155
				+ 0.296*Aggression155 + 2.717*Control155 + 2.579*HarmAvoid155
				+ 2.199*Tradition155 + 20.742;
			CON = round(CON);

			PAG = 1.529*WellBeing155 + 1.294*SocialPotency155 + 3.211*Achieve155
				- 0.317*SocialClose155 - 0.112* StressReact155 - 0.085*Alienation155
				+ 0.063*Aggression155 + 0.154*Control155 - 0.186*HarmAvoid155
				+ 0.020*Tradition155 + 18.448;
			PAG = round(PAG);

			PCO = 1.582*WellBeing155 + 1.387*SocialPotency155 - 0.510*Achieve155
				+ 3.411*SocialClose155 + 0.048*StressReact155 + 0.017*Alienation155
				+ 0.059*Aggression155 - 0.068*Control155 + 0.205*HarmAvoid155
				+ 0.097*Tradition155 + 16.804;
			PCO = round(PCO);

			NAG = 0.042*WellBeing155 + 0.111*SocialPotency155 - 0.036*Achieve155
				- 0.070*SocialClose155 + 1.721*StressReact155 - 0.885*Alienation155
				+ 5.260*Aggression155 + 0.106*Control155 + 0.130*HarmAvoid155
				+ 0.057*Tradition155 + 22.739;
			NAG = round(NAG);

			NAL = -0.043*WellBeing155 - 0.072*SocialPotency155 + 0.059*Achieve155
				+ 0.206*SocialClose155 + 1.389*StressReact155 + 5.398*Alienation155
				- 0.695*Aggression155 - 0.114*Control155 - 0.025*HarmAvoid155
				+ 0.089*Tradition155 +20.341;
			NAL = round(NAL);
	}


////////////////////////////////////////////////////////////////////////////
//SCORING OF THE VALIDITY SCALES

		//scoring system for Unlikely Virtues (14 items)
		Q.Reset_Item_Counts();
		UnlikeVirtue = Q.Rev_Item(25) + Q.Rev_Item(49) + Q.Rev_Item(72)
		+ Q.Rev_Item(96) + Q.Rev_Item(120) + Q.Rev_Item(143)
		+ Q.Rev_Item(147) + Q.Item(4) + Q.Item(14) + Q.Item(37)
		+ Q.Item(61) + Q.Item(84) + Q.Item(108) + Q.Item(131);
		UnlikeVirtue = Q.Prorate_Scale(UnlikeVirtue);
		UnlikeVirtue = round(UnlikeVirtue);


	//scoring system for TRIN
	//if both items in pair are not missing and both are true, give a point
	//if both items in pair are not missing and both are false, subtract a point

		//Scoring true pairs
		float TRINTRUE =0;
		if(!Q.Missing_Item(28) && !Q.Missing_Item(112) && (Q.Rev_Item(28)==1) && (Q.Rev_Item(112)==1))
		{TRINTRUE++;}
		if(!Q.Missing_Item(52) && !Q.Missing_Item(64) && (Q.Rev_Item(52)==1) && (Q.Rev_Item(64)==1))
		{TRINTRUE++;}
		if(!Q.Missing_Item(70) && !Q.Missing_Item(118) && (Q.Rev_Item(70)==1) && (Q.Rev_Item(118)==1))
		{TRINTRUE++;}
		if(!Q.Missing_Item(99) && !Q.Missing_Item(146) && (Q.Rev_Item(99)==1) && (Q.Rev_Item(146)==1))
		{TRINTRUE++;}
		if(!Q.Missing_Item(5) && !Q.Missing_Item(136) && (Q.Rev_Item(5)==1) && (Q.Rev_Item(136)==1))
		{TRINTRUE++;}
		if(!Q.Missing_Item(20) && !Q.Missing_Item(79) && (Q.Rev_Item(20)==1) && (Q.Rev_Item(79)==1))
		{TRINTRUE++;}
		if(!Q.Missing_Item(15) && !Q.Missing_Item(98) && (Q.Rev_Item(15)==1) && (Q.Rev_Item(98)==1))
		{TRINTRUE++;}
		if(!Q.Missing_Item(110) && !Q.Missing_Item(145) && (Q.Rev_Item(110)==1) && (Q.Rev_Item(145)==1))
		{TRINTRUE++;}

		//count missing true pairs.  Pair is missing if a) both items are missing, or
		//b) one item missing, other item is true.  If one missing and other is false
		//then it is not considered missing b/c we know that it couldnt have been a true/true pair
		int MISSTRUE=0;
		if((Q.Missing_Item(28) && Q.Missing_Item(112)) || (Q.Missing_Item(28) && Q.Rev_Item(112)==1) ||
						 (Q.Missing_Item(112) && Q.Rev_Item(28) ==1))
		{MISSTRUE++;}
		if((Q.Missing_Item(52) && Q.Missing_Item(64)) || (Q.Missing_Item(52) && Q.Rev_Item(64)==1) ||
						 (Q.Missing_Item(64) && Q.Rev_Item(52) ==1))
		{MISSTRUE++;}
		if((Q.Missing_Item(70) && Q.Missing_Item(118)) || (Q.Missing_Item(70) && Q.Rev_Item(118)==1) ||
						 (Q.Missing_Item(118) && Q.Rev_Item(70) ==1))
		{MISSTRUE++;}
		if((Q.Missing_Item(99) && Q.Missing_Item(146)) || (Q.Missing_Item(99) && Q.Rev_Item(146)==1) ||
						 (Q.Missing_Item(146) && Q.Rev_Item(99) ==1))
		{MISSTRUE++;}
		if((Q.Missing_Item(5) && Q.Missing_Item(136)) || (Q.Missing_Item(5) && Q.Rev_Item(136)==1) ||
						 (Q.Missing_Item(136) && Q.Rev_Item(5) ==1))
		{MISSTRUE++;}
		if((Q.Missing_Item(20) && Q.Missing_Item(79)) || (Q.Missing_Item(20) && Q.Rev_Item(79)==1) ||
						 (Q.Missing_Item(79) && Q.Rev_Item(20) ==1))
		{MISSTRUE++;}
		if((Q.Missing_Item(15) && Q.Missing_Item(98)) || (Q.Missing_Item(15) && Q.Rev_Item(98)==1) ||
						 (Q.Missing_Item(98) && Q.Rev_Item(15) ==1))
		{MISSTRUE++;}
		if((Q.Missing_Item(110) && Q.Missing_Item(145)) || (Q.Missing_Item(110) && Q.Rev_Item(145)==1) ||
						 (Q.Missing_Item(145) && Q.Rev_Item(110) ==1))
		{MISSTRUE++;}

		//prorate true pair score
		TRINTRUE = TRINTRUE * (8.0/(8.0-MISSTRUE));

		//Scoring false pairs
		float TRINFALSE =0;
		if(!Q.Missing_Item(51) && !Q.Missing_Item(63) && (Q.Rev_Item(51)==0) && (Q.Rev_Item(63)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(40) && !Q.Missing_Item(148) && (Q.Rev_Item(40)==0) && (Q.Rev_Item(148)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(69) && !Q.Missing_Item(46) && (Q.Rev_Item(69)==0) && (Q.Rev_Item(46)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(80) && !Q.Missing_Item(140) && (Q.Rev_Item(80)==0) && (Q.Rev_Item(140)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(5) && !Q.Missing_Item(136) && (Q.Rev_Item(5)==0) && (Q.Rev_Item(136)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(20) && !Q.Missing_Item(79) && (Q.Rev_Item(20)==0) && (Q.Rev_Item(79)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(15) && !Q.Missing_Item(98) && (Q.Rev_Item(15)==0) && (Q.Rev_Item(98)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(110) && !Q.Missing_Item(145) && (Q.Rev_Item(110)==0) && (Q.Rev_Item(145)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(132) && !Q.Missing_Item(60) && (Q.Rev_Item(132)==0) && (Q.Rev_Item(60)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(86) && !Q.Missing_Item(9) && (Q.Rev_Item(86)==0) && (Q.Rev_Item(9)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(30) && !Q.Missing_Item(73) && (Q.Rev_Item(30)==0) && (Q.Rev_Item(73)==0))
		{TRINFALSE++;}
		if(!Q.Missing_Item(32) && !Q.Missing_Item(104) && (Q.Rev_Item(32)==0) && (Q.Rev_Item(104)==0))
		{TRINFALSE++;}

		//count missing falsepairs.  Pair is missing if a) both items are missing, or
		//b) one item missing, other item false. If one missing and other is true
		//then it is not considered missing b/c we know that it couldnt have been a false/false pair
		int MISSFALSE=0;
		if((Q.Missing_Item(51) && Q.Missing_Item(63)) || (Q.Missing_Item(51) && Q.Rev_Item(63)==0) ||
						 (Q.Missing_Item(63) && Q.Rev_Item(51) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(40) && Q.Missing_Item(148)) || (Q.Missing_Item(40) && Q.Rev_Item(148)==0) ||
						 (Q.Missing_Item(148) && Q.Rev_Item(40) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(69) && Q.Missing_Item(46)) || (Q.Missing_Item(69) && Q.Rev_Item(46)==0) ||
						 (Q.Missing_Item(46) && Q.Rev_Item(69) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(80) && Q.Missing_Item(140)) || (Q.Missing_Item(80) && Q.Rev_Item(140)==0) ||
						 (Q.Missing_Item(140) && Q.Rev_Item(80) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(5) && Q.Missing_Item(136)) || (Q.Missing_Item(5) && Q.Rev_Item(136)==0) ||
						 (Q.Missing_Item(136) && Q.Rev_Item(5) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(20) && Q.Missing_Item(79)) || (Q.Missing_Item(20) && Q.Rev_Item(79)==0) ||
						 (Q.Missing_Item(79) && Q.Rev_Item(20) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(15) && Q.Missing_Item(98)) || (Q.Missing_Item(15) && Q.Rev_Item(98)==0) ||
						 (Q.Missing_Item(98) && Q.Rev_Item(15) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(110) && Q.Missing_Item(145)) || (Q.Missing_Item(110) && Q.Rev_Item(145)==0) ||
						 (Q.Missing_Item(145) && Q.Rev_Item(110) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(132) && Q.Missing_Item(60)) || (Q.Missing_Item(132) && Q.Rev_Item(60)==0) ||
						 (Q.Missing_Item(60) && Q.Rev_Item(132) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(86) && Q.Missing_Item(9)) || (Q.Missing_Item(86) && Q.Rev_Item(9)==0) ||
						 (Q.Missing_Item(9) && Q.Rev_Item(86) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(30) && Q.Missing_Item(73)) || (Q.Missing_Item(30) && Q.Rev_Item(73)==0) ||
						 (Q.Missing_Item(73) && Q.Rev_Item(30) ==0))
		{MISSFALSE++;}
		if((Q.Missing_Item(32) && Q.Missing_Item(104)) || (Q.Missing_Item(32) && Q.Rev_Item(104)==0) ||
						 (Q.Missing_Item(104) && Q.Rev_Item(32) ==0))
		{MISSFALSE++;}

		//prorate false pair score for missing pairs
		TRINFALSE = TRINFALSE * (12.0/(12.0-MISSFALSE));

		//score total TRIN
		if((MISSTRUE <=2) && (MISSFALSE <=3)) //make sure not too many missing pairs
		{
			 TRIN = TRINTRUE - TRINFALSE +12;   //TRINTRUE are cancelled by TRINFALSE
			 TRIN = round(TRIN);                  //+12 to make min score of 0
		}
		else
		{
			 TRIN =  Q.Return_Missing_Code();
		}


////////////////////////////////////////////////////////////////////////////
//scoring system for VRIN
		Q.Reset_Item_Counts();
		VRIN = 0;
		if(!Q.Missing_Item(5) && !Q.Missing_Item(112) && (Q.Rev_Item(5)!=Q.Rev_Item(112)))
		{VRIN++;}
		if(!Q.Missing_Item(20) && !Q.Missing_Item(139) && (Q.Rev_Item(20)!=Q.Rev_Item(139)))
		{VRIN++;}
		if(!Q.Missing_Item(44) && !Q.Missing_Item(140) && (Q.Rev_Item(44)!=Q.Rev_Item(140)))
		{VRIN++;}
		if(!Q.Missing_Item(2) && !Q.Missing_Item(110) && (Q.Rev_Item(2)!=Q.Rev_Item(110)))
		{VRIN++;}
		if(!Q.Missing_Item(88) && !Q.Missing_Item(135) && (Q.Rev_Item(88)!=Q.Rev_Item(135)))
		{VRIN++;}
		if(!Q.Missing_Item(51) && !Q.Missing_Item(45) && (Q.Rev_Item(51)!=Q.Rev_Item(45)))
		{VRIN++;}
		if(!Q.Missing_Item(29) && !Q.Missing_Item(10) && (Q.Rev_Item(29)!=Q.Rev_Item(10)))
		{VRIN++;}
		if(!Q.Missing_Item(6) && !Q.Missing_Item(90) && (Q.Rev_Item(6)==1) && (Q.Rev_Item(90)==0))
		{VRIN++;}
		if(!Q.Missing_Item(76) && !Q.Missing_Item(146) && (Q.Rev_Item(76)==1) && (Q.Rev_Item(146)==0))
		{VRIN++;}
		if(!Q.Missing_Item(38) && !Q.Missing_Item(109) && (Q.Rev_Item(38)==0) && (Q.Rev_Item(109)==1))
		{VRIN++;}
		if(!Q.Missing_Item(30) && !Q.Missing_Item(91) && (Q.Rev_Item(30)==0) && (Q.Rev_Item(91)==1))
		{VRIN++;}
		if(!Q.Missing_Item(82) && !Q.Missing_Item(142) && (Q.Rev_Item(82)==1) && (Q.Rev_Item(142)==0))
		{VRIN++;}
		if(!Q.Missing_Item(33) && !Q.Missing_Item(152) && (Q.Rev_Item(33)==0) && (Q.Rev_Item(152)==1))
		{VRIN++;}
		if(!Q.Missing_Item(50) && !Q.Missing_Item(62) && (Q.Rev_Item(50)==1) && (Q.Rev_Item(62)==0))
		{VRIN++;}
		if(!Q.Missing_Item(28) && !Q.Missing_Item(136) && (Q.Rev_Item(28)==1) && (Q.Rev_Item(136)==0))
		{VRIN++;}
		if(!Q.Missing_Item(52) && !Q.Missing_Item(111) && (Q.Rev_Item(52)==0) && (Q.Rev_Item(111)==1))
		{VRIN++;}
		if(!Q.Missing_Item(65) && !Q.Missing_Item(148) && (Q.Rev_Item(65)==0) && (Q.Rev_Item(148)==1))
		{VRIN++;}
		if(!Q.Missing_Item(71) && !Q.Missing_Item(130) && (Q.Rev_Item(71)==0) && (Q.Rev_Item(130)==1))
		{VRIN++;}
		if(!Q.Missing_Item(85) && !Q.Missing_Item(144) && (Q.Rev_Item(85)==0) && (Q.Rev_Item(144)==1))
		{VRIN++;}
		if(!Q.Missing_Item(132) && !Q.Missing_Item(53) && (Q.Rev_Item(132)==0) && (Q.Rev_Item(53)==1))
		{VRIN++;}
		if(!Q.Missing_Item(15) && !Q.Missing_Item(117) && (Q.Rev_Item(15)==0) && (Q.Rev_Item(117)==1))
		{VRIN++;}

		//handle counting missing pairs so can prorate.
		//two types of decisions.  1) for not equal item pairs, pair is missing if either
		//item is missing.  2) for specific value pairs, pair is missing if both missing, or if single missing
		//item is equal to target value.  (i.e., for 6, 90 pair, if 6 missing and 90 =0, then missing.  However,
		//if 6 is missing and 90 = 1, pair is not missing b/c couldnt get a point.)
		int	VRINMISS=0;
		//type 1
		if(Q.Missing_Item(5) || Q.Missing_Item(112))
		{VRINMISS++;}
		if(Q.Missing_Item(20) || Q.Missing_Item(139))
		{VRINMISS++;}
		if(Q.Missing_Item(44) || Q.Missing_Item(140))
		{VRINMISS++;}
		if(Q.Missing_Item(2) || Q.Missing_Item(110))
		{VRINMISS++;}
		if(Q.Missing_Item(88) || Q.Missing_Item(135))
		{VRINMISS++;}
		if(Q.Missing_Item(51) || Q.Missing_Item(45))
		{VRINMISS++;}
		if(Q.Missing_Item(29) || Q.Missing_Item(10))
		{VRINMISS++;}

		//type 2
		if((Q.Missing_Item(6) && Q.Missing_Item(90)) || ((Q.Rev_Item(6)==1) && (Q.Missing_Item(90)))
			|| ((Q.Rev_Item(90)==0) && (Q.Missing_Item(6))))
		{VRINMISS++;}
		if((Q.Missing_Item(76) && Q.Missing_Item(146)) || ((Q.Rev_Item(76)==1) && (Q.Missing_Item(146)))
			|| ((Q.Rev_Item(146)==0) && (Q.Missing_Item(76))))
		{VRINMISS++;}
		if((Q.Missing_Item(38) && Q.Missing_Item(109)) || ((Q.Rev_Item(38)==0) && (Q.Missing_Item(109)))
			|| ((Q.Rev_Item(109)==1) && (Q.Missing_Item(38))))
